id,wmo_id,platform_type,institution,project_name,data_mode,first_cycle,last_cycle,total_profiles,start_date,end_date,start_lat,end_lat,start_lon,end_lon,mean_temp,mean_salinity,min_pressure,max_pressure,region,metadata,created_at
4,1902292,,,,D,72,74,3,2023-01-04 11:04:58,2023-01-24 05:10:46,-56.13423,-55.90888,38.17082,39.53152,1.00999607843137,34.2805171111111,0.96,500.0,South Atlantic,,2026-04-16 04:44:38.019945
5,1902294,,,,R,92,94,3,2023-06-01 21:41:42,2023-06-21 16:40:50,-57.95119,-57.36477,34.11211,34.53495,1.42722640264026,34.5426706270627,1.0,999.96,South Atlantic,,2026-04-16 04:44:38.744799
6,1902579,,,,D,37,39,3,2023-06-09 19:26:30,2023-06-29 09:59:30,69.1082483333333,69.1638133333333,-12.2218116666667,-12.0067483333333,0.165824120603015,34.8497169179229,2.8,998.0,North Atlantic,,2026-04-16 04:44:39.334718
7,3901553,,,,R,111,111,1,2023-12-21 01:07:35,2023-12-21 01:07:35,-50.5596,-50.5596,30.1757,30.1757,3.0295,34.204,489.4,499.5,South Atlantic,,2026-04-16 04:44:40.299914
8,3901569,,,,A,42,44,3,2023-06-08 04:11:09,2023-06-26 20:41:02,-48.0791,-47.0978,-39.7915,-38.2382,4.0029498997996,34.1924628590514,2.33,997.23,South Atlantic,,2026-04-16 04:44:41.009690
9,3901571,,,,A,42,43,2,2023-06-11 23:11:52,2023-06-21 08:03:38,-40.4412,-40.028,-37.3152,-36.0774,9.87048236472946,34.8655646292585,2.39,997.56,South Atlantic,,2026-04-16 04:44:41.759674
10,3901836,,,,D,203,203,1,2023-06-02 09:09:49,2023-06-02 09:09:49,-41.16069,-41.16069,-36.47459,-36.47459,7.50228968253968,34.5316071428571,1.0,998.04,South Atlantic,,2026-04-16 04:44:42.399892
11,3901992,,,,D,162,164,3,2023-06-03 21:43:20,2023-06-24 07:49:20,-52.3055133333333,-51.86395,36.60499,37.169225,2.60401274426508,34.159046728972,3.0,998.1,South Atlantic,,2026-04-16 04:44:42.919883
12,3901999,,,,D,81,103,10,2023-05-15 04:43:30,2023-12-25 18:49:30,-59.9887033333333,-58.332865,31.108035,37.7635516666667,0.395714573539288,34.3264875083949,2.8,499.8,South Atlantic,,2026-04-16 04:44:44.059647
13,3902102,,,,D,181,183,3,2023-06-05 02:42:20,2023-06-24 16:41:20,67.173985,67.27415,-13.1996766666667,-11.8912766666667,0.305373534338358,34.8414472361809,3.0,997.9,North Atlantic,,2026-04-16 04:44:44.749911
